artist,song,date,rank,weeks-on-board
"""Groove"" Holmes",Misty,1966-09-03,44,11
"""Groove"" Holmes",What Now My Love,1966-10-15,96,3
"""Little"" Jimmy Dickens",May The Bird Of Paradise Fly Up Your Nose,1965-12-18,15,10
"""Pookie"" Hudson",I Know I Know,1963-05-25,96,1
"""Weird Al"" Yankovic",Amish Paradise,1996-07-13,53,16
"""Weird Al"" Yankovic",Canadian Idiot,2006-11-04,82,3
"""Weird Al"" Yankovic",Eat It,1984-05-26,12,12
"""Weird Al"" Yankovic",Fat,1988-05-28,99,2
"""Weird Al"" Yankovic",I Lost On Jeopardy,1984-07-14,81,3
"""Weird Al"" Yankovic",King Of Suede,1984-06-09,62,6
"""Weird Al"" Yankovic",Like A Surgeon,1985-08-10,47,8
"""Weird Al"" Yankovic",Ricky,1983-06-18,63,8
"""Weird Al"" Yankovic",Smells Like Nirvana,1992-07-04,35,11
"""Weird Al"" Yankovic",White & Nerdy,2007-02-24,9,20
"""Weird Al"" Yankovic",Word Crimes,2014-08-09,39,2
'N Sync,(God Must Have Spent) A Little More Time On You,1999-05-01,8,22
'N Sync,Bye Bye Bye,2000-07-01,4,23
'N Sync,Gone,2002-03-02,11,24
'N Sync,I Drive Myself Crazy,1999-07-10,67,12
'N Sync,I Want You Back,1998-08-15,13,24
'N Sync,It's Gonna Be Me,2000-10-21,1,25
'N Sync,Pop,2001-09-08,19,15
'N Sync,Tearin' Up My Heart,1998-12-05,59,1
'N Sync,This I Promise You,2001-03-24,5,26
'N Sync & Gloria Estefan,Music Of My Heart,2000-01-22,2,20
'N Sync Featuring Nelly,Girlfriend,2002-06-22,5,20
'Til Tuesday,(Believed You Were) Lucky,1989-02-04,95,3
'Til Tuesday,Coming Up Close,1987-03-14,59,10
'Til Tuesday,Looking Over My Shoulder,1985-09-21,61,5
'Til Tuesday,Voices Carry,1985-08-31,8,21
'Til Tuesday,What About Love,1986-12-20,26,14
(+44),When Your Heart Stops Beating,2006-12-02,89,1
(The Preacher) Bobby Womack,Woman's Gotta Have It,1972-07-01,60,9
1 Of The Girls,Do Da What,1993-07-17,74,4
10 Years,Wasteland,2006-04-08,94,2
"10,000 Maniacs",Because The Night,1994-05-21,11,29
"10,000 Maniacs",Candy Everybody Wants,1993-05-08,67,10
"10,000 Maniacs",Few And Far Between,1993-08-21,95,1
"10,000 Maniacs",Like The Weather,1988-06-25,68,8
"10,000 Maniacs",More Than This,1997-11-08,25,18
"10,000 Maniacs",These Are Days,1993-02-06,66,11
"10,000 Maniacs",Trouble Me,1989-09-02,44,12
"10,000 Maniacs",What's The Matter Here?,1988-10-22,80,8
100 Proof Aged in Soul,Everything Good Is Bad,1972-06-10,45,11
100 Proof Aged in Soul,One Man's Leftovers (Is Another Man's Feast),1971-03-06,96,2
100 Proof Aged in Soul,Somebody's Been Sleeping,1970-12-05,8,14
100 Proof Aged in Soul,Too Many Cooks (Spoil The Soup),1969-12-27,94,2
100 Strings and Jono (Choir of 40 Voices),I Need You Now,1960-03-28,98,1
10cc,Art For Art's Sake,1976-01-03,83,6
10cc,Dreadlock Holiday,1978-12-02,44,10
10cc,For You And I,1979-02-17,85,3
10cc,Good Morning Judge,1977-09-24,69,8
10cc,I'm Mandy Fly Me,1976-05-01,60,4
10cc,I'm Not In Love,1975-09-06,2,17
10cc,People In Love,1977-07-02,40,7
10cc,Rubber Bullets,1973-11-03,73,8
10cc,The Things We Do For Love,1977-05-14,5,19
112,Come See Me,1997-03-22,33,20
112,Cupid,1997-09-06,13,28
112,Dance With Me,2002-01-26,39,20
112,It's Over Now,2001-04-21,6,20
112,Peaches & Cream,2001-10-27,4,29
112 Featuring Foxy Brown,U Already Know,2005-07-16,32,20
112 Featuring Lil'z,Anywhere,1999-09-04,15,25
112 Featuring Ludacris,Hot & Wet,2003-12-13,70,9
112 Featuring Mase,Love Me,1999-02-06,17,16
112 Featuring Super Cat,Na Na Na,2003-09-13,75,6
112 Featuring The Notorious B.I.G.,Only You,1996-12-07,13,28
12 Gauge,Dunkie Butt (Please Please Please),1994-05-28,28,21
1910 Fruitgum Co.,"1, 2, 3, Red Light",1968-10-19,5,13
1910 Fruitgum Co.,Goody Goody Gumdrops,1968-12-21,37,9
1910 Fruitgum Co.,Indian Giver,1969-04-19,5,13
1910 Fruitgum Co.,May I Take A Giant Step (Into Your Heart),1968-06-08,63,8
1910 Fruitgum Co.,Simon Says,1968-04-27,4,14
1910 Fruitgum Co.,Special Delivery,1969-07-05,38,9
1910 Fruitgum Co.,The Train,1969-10-25,57,10
1927,That's When I Think Of You,1989-08-26,100,1
2 Chainz,I'm Different,2013-04-13,27,20
2 Chainz,Watch Out,2016-03-26,64,11
2 Chainz & Wiz Khalifa,We Own It (Fast & Furious),2013-07-20,16,7
2 Chainz Featuring Ariana Grande,Rule The World,2019-05-25,94,2
2 Chainz Featuring Drake,No Lie,2012-11-17,24,26
2 Chainz Featuring Drake & Lil Wayne,I Do It,2013-09-28,94,1
2 Chainz Featuring Kanye West,Birthday Song,[date-of-birth],47,20
2 Chainz Featuring Kendrick Lamar,Momma I Hit A Lick,2019-03-16,100,1
2 Chainz Featuring Lil Wayne,Gotta Lotta,2016-03-26,100,1
2 Chainz Featuring Lil Wayne,Yuck!,2012-09-01,80,1
2 Chainz Featuring Pharrell,Feds Watching,2013-10-12,66,13
2 Chainz Featuring Travis Scott,4 AM,2017-09-09,55,12
2 Chainz Featuring Travis Scott,Whip,2019-03-16,75,1
"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",It's A Vibe,2017-11-11,44,20
2 Chainz Featuring YG & Offset,Proud,2018-04-21,96,2
2 Chainz x Gucci Mane x Quavo,Good Drank,2017-07-15,70,16
"2 Chainz, Drake & Quavo",Bigger > You,2018-07-07,53,2
2 Hyped Brothers & A Dog,Doo Doo Brown,1992-04-18,90,5
2 In A Room,El Trago (The Drink),1994-06-04,86,6
2 In A Room,Wiggle It,1991-03-02,15,22
2 Of Clubs,Walk Tall,1967-04-01,92,3
2 Pistols Featuring T-Pain & Tay Dizm,She Got It,2008-07-12,24,20
2 Unlimited,Get Ready For This,1995-05-06,38,34
2 Unlimited,Twilight Zone,1992-10-24,49,20
20 Fingers Featuring Gillette,Short Dick Man,1995-04-01,14,30
21 Savage,1.5,2019-01-05,86,1
21 Savage,A Lot,2019-06-08,12,23
21 Savage,ASMR,2019-01-05,95,1
21 Savage,All My Friends,2019-01-12,67,2
21 Savage,Bank Account,2018-02-03,12,29
21 Savage,Break Da Law,2019-01-05,70,1
21 Savage,Can't Leave Without It,2019-01-26,58,4
21 Savage,Famous,2017-07-29,94,1
21 Savage,Gun Smoke,2019-01-05,93,1
21 Savage,Immortal,2019-11-23,55,2
21 Savage,Monster,2019-01-19,73,3
21 Savage,Out For The Night,2019-01-05,88,1
21 Savage,Red Opps,2017-02-04,74,5
21 Savage & Metro Boomin,Brand New Draco,2020-10-17,57,1
21 Savage & Metro Boomin,Glock In My Lap,2020-10-31,19,3
21 Savage & Metro Boomin,Many Men,2020-10-24,33,2
21 Savage & Metro Boomin,My Choppa Hate N****s,2017-11-25,73,2
21 Savage & Metro Boomin,My Dawg,2020-10-17,56,1
21 Savage & Metro Boomin,No Heart,2017-03-18,43,19
21 Savage & Metro Boomin,No Opp Left Behind,2020-10-17,71,1
21 Savage & Metro Boomin,RIP Luv,2020-10-17,76,1
21 Savage & Metro Boomin,Runnin,2020-11-28,9,7
21 Savage & Metro Boomin,Said N Done,2020-10-17,91,1
21 Savage & Metro Boomin,Slidin,2020-10-24,32,2
21 Savage & Metro Boomin,Steppin On N*ggas,2020-10-17,74,1
21 Savage & Metro Boomin Featuring Drake,Mr. Right Now,2021-02-13,10,18
21 Savage & Metro Boomin Featuring Future,X,2017-02-18,36,21
21 Savage & Metro Boomin Featuring Young Nudy,Snitches & Rats,2020-10-17,61,1
21 Savage & Metro Boomin Featuring Young Thug,Rich N*gga Sh*t,2020-10-24,26,2
"21 Savage, Offset & Metro Boomin",Mad Stalkers,2017-11-25,99,1
"21 Savage, Offset & Metro Boomin Featuring Quavo",Rap Saved Me,2017-12-02,64,3
"21 Savage, Offset & Metro Boomin Featuring Travis Scott",Ghostface Killers,2017-12-30,35,7
24kGoldn,Valentino,2019-11-23,92,1
24kGoldn Featuring iann dior,Mood,2021-08-14,1,52
2Gether,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),2000-09-16,87,3
2Pac,Changes,1999-04-10,32,19
2Pac,Dear Mama/Old School,1995-07-22,9,20
2Pac,I Get Around,1993-12-18,11,25
2Pac,I Wonder If Heaven Got A Ghetto,1998-02-21,67,11
2Pac,Keep Ya Head Up,1994-03-12,12,20
2Pac,So Many Tears,1995-10-07,44,15
2Pac,Temptations,1995-11-04,68,6
2Pac,Thugz Mansion,2003-04-19,19,20
2Pac,Until The End Of Time,2001-07-21,52,14
2Pac + Outlawz,Baby Don't Cry (Keep Ya Head Up II),2000-04-08,72,7
2Pac Duet With Mopreme,Papa'z Song,1994-04-16,87,2
2Pac Featuring Eric Williams,Do For Love,1998-07-18,21,18
2Pac Featuring K-Ci And JoJo,How Do U Want It/California Love,1996-11-23,1,24
2Pac Featuring Nate Dogg,Thugs Get Lonely Too,2005-02-05,98,4
2Pac Featuring Trick Daddy,Still Ballin,2003-08-16,69,20
"2Pac, Notorious B.I.G., Radio, Dramacydal & Stretch",Runnin',1997-05-10,81,14
2nd II None,Be True To Yourself,1992-01-18,78,2
2nd II None,If You Want It,1992-07-18,64,16
2nu,This Is Ponderous,1991-03-16,46,13
3 Doors Down,Away From The Sun,2004-10-09,62,15
3 Doors Down,Be Like That,2001-12-15,24,21
3 Doors Down,Citizen/Soldier,2008-01-19,96,2
3 Doors Down,Here Without You,2004-08-14,5,51
3 Doors Down,It's Not My Time,2008-09-20,17,29
3 Doors Down,Kryptonite,2001-04-07,3,53
3 Doors Down,Let Me Go,2005-09-03,14,31
3 Doors Down,Loser,2001-03-03,55,20
3 Doors Down,When I'm Gone,2003-09-27,4,45
3 Doors Down,When You're Young,2011-02-19,81,1
3 Man Island,Jack The Lad,1988-04-09,94,2
30 Seconds To Mars,From Yesterday,2007-03-31,76,8
30 Seconds To Mars,The Kill (Bury Me),2006-12-16,65,20
311,Love Song,2004-09-11,59,20
38 Special,Caught Up In You,1982-08-21,10,17
38 Special,Fantasy Girl,1981-08-08,52,10
38 Special,Hold On Loosely,1981-06-20,27,17
38 Special,Rockin' Into The Night,1980-03-29,43,9
38 Special,Teacher Teacher,1984-12-15,25,12
38 Special,The Sound Of Your Voice,1991-10-19,33,15
38 Special,You Keep Runnin' Away,1982-10-30,38,11
3LW,No More (Baby I'ma Do Right),2001-04-21,23,25
3LW,Playas Gon' Play,2001-07-14,81,7
3LW Featuring P. Diddy & Loon,I Do (Wanna Get Close To You),2002-11-02,58,14
3OH!3,Deja Vu,2010-06-19,75,1
